date,PM2_5,openaq_id,pred_rf,split
2025-05-01,18.6,IT0459A,15.178780952380933,time
2025-06-01,12.2,IT0459A,18.280877155483402,time
2025-07-01,15.1,IT0459A,14.177621897546901,time
2025-08-01,9.96,IT0459A,12.724714632936507,time
2025-09-01,9.95,IT0459A,14.442277000000006,time
2025-10-01,18.8,IT0459A,17.878928710317467,time
2025-11-01,23.1,IT0459A,20.223312797619045,time
2025-05-01,19.9,IT0460A,14.287920238095234,time
2025-06-01,11.1,IT0460A,17.157063898809525,time
2025-07-01,15.2,IT0460A,13.211848690476199,time
2025-08-01,13.7,IT0460A,11.732419781746032,time
2025-09-01,12.8,IT0460A,13.40413565476192,time
2025-10-01,14.0,IT0460A,15.993511607142864,time
2025-11-01,20.5,IT0460A,16.18102958333333,time
2025-05-01,20.7,IT0461A,13.323754642857136,time
2025-06-01,14.4,IT0461A,16.57392382936507,time
2025-07-01,14.6,IT0461A,15.664356309523804,time
2025-08-01,8.97,IT0461A,12.78102829365079,time
2025-09-01,9.53,IT0461A,13.2411712653319,time
2025-10-01,14.6,IT0461A,17.225607341269853,time
2025-11-01,23.1,IT0461A,15.419331130952365,time
2025-05-01,14.8,IT0477A,13.46471298611111,time
2025-06-01,9.0,IT0477A,14.379776726190478,time
2025-07-01,12.0,IT0477A,12.848379072420633,time
2025-08-01,12.3,IT0477A,8.446824287518046,time
2025-09-01,27.1,IT0477A,13.327541279761917,time
2025-10-01,29.8,IT0477A,27.61776519841268,time
2025-11-01,31.6,IT0477A,31.195567857142866,time
2025-05-01,11.8,IT0480A,11.680618371031741,time
2025-07-01,11.7,IT0480A,12.586467036435785,time
2025-08-01,9.94,IT0480A,8.353050934343445,time
2025-09-01,20.8,IT0480A,12.899220684523806,time
2025-10-01,25.2,IT0480A,29.795970376984116,time
2025-11-01,29.8,IT0480A,29.82342192460317,time
2025-05-01,12.2,IT0499A,9.057520178571426,time
2025-06-01,6.51,IT0499A,11.696492073412701,time
2025-07-01,9.93,IT0499A,13.187104463293652,time
2025-08-01,6.71,IT0499A,8.67572025396825,time
2025-09-01,9.53,IT0499A,8.912182311507939,time
2025-10-01,14.6,IT0499A,14.67856765873016,time
2025-11-01,26.6,IT0499A,16.853714107142867,time
2025-05-01,16.4,IT0591A,11.465934166666665,time
2025-06-01,8.85,IT0591A,16.25159484126986,time
2025-07-01,12.1,IT0591A,9.868000332341277,time
2025-08-01,8.19,IT0591A,8.89666611111111,time
